,amount,asset_id,datetime,id,recipient_id,sender_id,asset_name,sender_name,recipient_name
1737,90.0,1.3.1236,2018-10-20 16:35:06-03:00,1.11.531253006,1.2.1060270,1.2.1059769,MONEDAPAR,pauloismael,sandra
1738,60.0,1.3.1236,2018-10-20 16:35:09-03:00,1.11.531253040,1.2.1059769,1.2.1077676,MONEDAPAR,ita,pauloismael
1739,30.0,1.3.1236,2018-10-20 16:36:06-03:00,1.11.531254333,1.2.1078186,1.2.1084450,MONEDAPAR,sefaze,mariel721
1740,100.0,1.3.1236,2018-10-20 16:37:45-03:00,1.11.531256706,1.2.1078186,1.2.1059769,MONEDAPAR,pauloismael,mariel721
1741,100.0,1.3.1236,2018-10-20 16:37:51-03:00,1.11.531256836,1.2.1086519,1.2.1060258,MONEDAPAR,edith,tigredefuego
1742,60.0,1.3.1236,2018-10-20 16:38:54-03:00,1.11.531258116,1.2.1047863,1.2.1051241,MONEDAPAR,cecilia,leonelmachado
1743,30.0,1.3.1236,2018-10-20 16:39:30-03:00,1.11.531258970,1.2.1078091,1.2.1059798,MONEDAPAR,evangelina,irma
1744,30.0,1.3.1236,2018-10-20 16:39:51-03:00,1.11.531259528,1.2.1078186,1.2.1077676,MONEDAPAR,ita,mariel721
1745,80.0,1.3.1236,2018-10-20 16:41:15-03:00,1.11.531261582,1.2.1035701,1.2.1060251,MONEDAPAR,nantili,leomachado
1746,45.0,1.3.1236,2018-10-20 16:42:39-03:00,1.11.531263599,1.2.1060258,1.2.1077676,MONEDAPAR,ita,edith
1747,80.0,1.3.1236,2018-10-20 16:43:15-03:00,1.11.531264488,1.2.1051243,1.2.1060251,MONEDAPAR,nantili,nancy869
1748,45.0,1.3.1236,2018-10-20 16:43:33-03:00,1.11.531264892,1.2.1060258,1.2.1050684,MONEDAPAR,tamara,edith
1749,120.0,1.3.1236,2018-10-20 16:47:09-03:00,1.11.531269329,1.2.1051243,1.2.1047863,MONEDAPAR,leonelmachado,nancy869
1750,275.0,1.3.1236,2018-10-20 16:47:27-03:00,1.11.531269967,1.2.1051243,1.2.1077676,MONEDAPAR,ita,nancy869
1752,95.0,1.3.1236,2018-10-20 16:47:48-03:00,1.11.531270393,1.2.1060270,1.2.1047863,MONEDAPAR,leonelmachado,sandra
1754,95.0,1.3.1236,2018-10-20 16:49:24-03:00,1.11.531272361,1.2.1060270,1.2.1086519,MONEDAPAR,tigredefuego,sandra
1755,130.0,1.3.1236,2018-10-20 16:51:09-03:00,1.11.531274733,1.2.1051243,1.2.1060258,MONEDAPAR,edith,nancy869
1759,100.0,1.3.1236,2018-10-20 16:52:39-03:00,1.11.531277036,1.2.1084450,1.2.1059769,MONEDAPAR,pauloismael,sefaze
1760,80.0,1.3.1236,2018-10-20 16:53:36-03:00,1.11.531278373,1.2.1078091,1.2.1047863,MONEDAPAR,leonelmachado,irma
1761,30.0,1.3.1236,2018-10-20 16:54:45-03:00,1.11.531280074,1.2.1078091,1.2.1047863,MONEDAPAR,leonelmachado,irma
1762,150.0,1.3.1236,2018-10-20 16:55:09-03:00,1.11.531280669,1.2.1078091,1.2.1060251,MONEDAPAR,nantili,irma
1763,95.0,1.3.1236,2018-10-20 16:56:12-03:00,1.11.531282205,1.2.1078187,1.2.1047863,MONEDAPAR,leonelmachado,sabores18
1764,500.0,1.3.1236,2018-10-20 16:57:42-03:00,1.11.531284532,1.2.1047863,1.2.1059769,MONEDAPAR,pauloismael,leonelmachado
1765,380.0,1.3.1236,2018-10-20 17:01:09-03:00,1.11.531289433,1.2.1060270,1.2.1060251,MONEDAPAR,nantili,sandra
1766,100.0,1.3.1236,2018-10-20 17:03:24-03:00,1.11.531292447,1.2.1086519,1.2.1078091,MONEDAPAR,irma,tigredefuego
1767,15.0,1.3.1236,2018-10-20 17:10:18-03:00,1.11.531302225,1.2.1050684,1.2.1078186,MONEDAPAR,mariel721,tamara
1768,530.0,1.3.1236,2018-10-20 17:10:45-03:00,1.11.531302909,1.2.1050684,1.2.1047863,MONEDAPAR,leonelmachado,tamara
1769,150.0,1.3.1236,2018-10-20 17:11:27-03:00,1.11.531304054,1.2.1059769,1.2.1078091,MONEDAPAR,irma,pauloismael
1770,80.0,1.3.1236,2018-10-20 17:13:03-03:00,1.11.531306705,1.2.1077676,1.2.1047863,MONEDAPAR,leonelmachado,ita
1771,20.0,1.3.1236,2018-10-20 17:13:27-03:00,1.11.531307256,1.2.1050684,1.2.1047863,MONEDAPAR,leonelmachado,tamara
1772,335.0,1.3.1236,2018-10-20 17:16:27-03:00,1.11.531311864,1.2.1059798,1.2.1060251,MONEDAPAR,nantili,evangelina
1773,40.0,1.3.1236,2018-10-20 17:17:57-03:00,1.11.531314208,1.2.1051243,1.2.1078091,MONEDAPAR,irma,nancy869
1774,200.0,1.3.1236,2018-10-20 17:53:48-03:00,1.11.531366896,1.2.1084450,1.2.1078091,MONEDAPAR,irma,sefaze
1775,80.0,1.3.1236,2018-10-20 17:54:00-03:00,1.11.531367176,1.2.1051310,1.2.1051243,MONEDAPAR,nancy869,corinam
1776,30.0,1.3.1236,2018-10-20 17:56:21-03:00,1.11.531370216,1.2.1078091,1.2.1078186,MONEDAPAR,mariel721,irma
1777,100.0,1.3.1236,2018-10-20 17:59:36-03:00,1.11.531374408,1.2.1051241,1.2.1060270,MONEDAPAR,sandra,cecilia
1778,300.0,1.3.1236,2018-10-20 18:00:12-03:00,1.11.531375224,1.2.1059769,1.2.1060270,MONEDAPAR,sandra,pauloismael
1779,100.0,1.3.1236,2018-10-20 18:00:42-03:00,1.11.531376185,1.2.1086519,1.2.1060270,MONEDAPAR,sandra,tigredefuego
1780,200.0,1.3.1236,2018-10-20 18:01:21-03:00,1.11.531377096,1.2.1084450,1.2.1060270,MONEDAPAR,sandra,sefaze
1781,30.0,1.3.1236,2018-10-20 18:01:48-03:00,1.11.531377924,1.2.1051310,1.2.1078186,MONEDAPAR,mariel721,corinam
1782,270.0,1.3.1236,2018-10-20 18:02:12-03:00,1.11.531378661,1.2.1051243,1.2.1060270,MONEDAPAR,sandra,nancy869
1783,90.0,1.3.1236,2018-10-20 18:03:18-03:00,1.11.531380713,1.2.1051241,1.2.1047863,MONEDAPAR,leonelmachado,cecilia
1784,180.0,1.3.1236,2018-10-20 18:03:24-03:00,1.11.531380874,1.2.1051310,1.2.1051243,MONEDAPAR,nancy869,corinam
1785,310.0,1.3.1236,2018-10-21 12:05:42-03:00,1.11.533016410,1.2.1047863,1.2.1051274,MONEDAPAR,lunajorg40,leonelmachado
1786,5.0,1.3.1236,2018-10-21 15:02:48-03:00,1.11.533297483,1.2.1078186,1.2.1050684,MONEDAPAR,tamara,mariel721
1787,45.0,1.3.1236,2018-10-21 18:11:06-03:00,1.11.533594283,1.2.1078186,1.2.1050684,MONEDAPAR,tamara,mariel721
1793,145.0,1.3.1236,2018-10-24 09:37:03-03:00,1.11.539628533,1.2.1047863,1.2.1060251,MONEDAPAR,nantili,leonelmachado
1802,300.0,1.3.1236,2018-10-26 09:36:57-03:00,1.11.543736951,1.2.1060270,1.2.1047863,MONEDAPAR,leonelmachado,sandra
1803,300.0,1.3.1236,2018-10-26 09:45:03-03:00,1.11.543750350,1.2.1037008,1.2.1060270,MONEDAPAR,sandra,mariana1984
1804,40.0,1.3.1236,2018-10-26 13:30:48-03:00,1.11.544124020,1.2.784863,1.2.1060242,MONEDAPAR,gala,monicapescaderia
1806,100.0,1.3.1236,2018-10-27 16:59:48-03:00,1.11.546836905,1.2.1051274,1.2.1047863,MONEDAPAR,leonelmachado,lunajorg40
1808,480.0,1.3.1236,2018-10-28 10:41:33-03:00,1.11.548571726,1.2.1068303,1.2.1060228,MONEDAPAR,alkimia,asdrubal
1811,213.96,1.3.1236,2018-10-28 14:22:54-03:00,1.11.548911240,1.2.1047863,1.2.1086519,MONEDAPAR,tigredefuego,leonelmachado
1821,700.0,1.3.1236,2018-10-29 21:27:09-03:00,1.11.551874835,1.2.1059769,1.2.1047863,MONEDAPAR,leonelmachado,pauloismael
