,amount,asset_id,datetime,id_tx,recipient_id,sender_id,sender_name,recipient_name
64,40.0,1.3.1236,2018-08-11T21:10:48,1.11.420182938,1.2.1038663,1.2.1060230,syssublimacion,juanmiguel
65,135.0,1.3.1236,2018-08-11T21:11:00,1.11.420183572,1.2.1060242,1.2.977153,kari.garo,gala
66,170.0,1.3.1236,2018-08-11T21:11:30,1.11.420185153,1.2.1051243,1.2.1039839,pamelasierra,nancy869
67,90.0,1.3.1236,2018-08-11T21:12:45,1.11.420189229,1.2.1051243,1.2.875651,sladdaga,nancy869
68,25.0,1.3.1236,2018-08-11T21:13:27,1.11.420191527,1.2.1060230,1.2.1051247,clemira57,syssublimacion
69,110.0,1.3.1236,2018-08-11T21:14:54,1.11.420196171,1.2.1060242,1.2.1038663,juanmiguel,gala
70,170.0,1.3.1236,2018-08-11T21:15:45,1.11.420198920,1.2.1051243,1.2.1039839,pamelasierra,nancy869
71,20.0,1.3.1236,2018-08-11T21:16:00,1.11.420199721,1.2.1060242,1.2.1060230,syssublimacion,gala
72,50.0,1.3.1236,2018-08-11T21:19:39,1.11.420212193,1.2.1059769,1.2.1038663,juanmiguel,pauloismael
73,30.0,1.3.1236,2018-08-11T21:23:06,1.11.420223576,1.2.1051310,1.2.977153,kari.garo,corinam
74,50.0,1.3.1236,2018-08-11T21:24:12,1.11.420227231,1.2.1059798,1.2.1039839,pamelasierra,evangelina
75,80.0,1.3.1236,2018-08-11T21:28:15,1.11.420240446,1.2.1060270,1.2.1035768,asilva55,sandra
76,70.0,1.3.1236,2018-08-11T21:28:36,1.11.420241617,1.2.1059798,1.2.1051241,cecilia,evangelina
77,200.0,1.3.1236,2018-08-11T21:36:30,1.11.420267551,1.2.1051274,1.2.1039839,pamelasierra,lunajorg40
78,120.0,1.3.1236,2018-08-12T13:54:00,1.11.423433172,1.2.1060270,1.2.875651,sladdaga,sandra
79,118.0,1.3.1236,2018-08-18T21:42:24,1.11.437716725,1.2.977153,1.2.1051237,gabriel.sapienza,kari.garo
80,1.0,1.3.1236,2018-08-24T19:33:06,1.11.442802256,1.2.1057677,1.2.1047863,leonelmachado,sandr3lica
81,100.0,1.3.1236,2018-08-25T00:01:24,1.11.442958050,1.2.1068311,1.2.1060270,sandra,doblerre
82,170.0,1.3.1236,2018-08-25T18:48:51,1.11.443643199,1.2.1047863,1.2.1059769,pauloismael,leonelmachado
83,20.0,1.3.1236,2018-08-25T19:23:30,1.11.443667590,1.2.1037008,1.2.977153,kari.garo,mariana1984
84,100.0,1.3.1236,2018-08-25T19:24:27,1.11.443668186,1.2.784863,1.2.1051274,lunajorg40,monicapescaderia
85,37.0,1.3.1236,2018-08-25T19:24:45,1.11.443668405,1.2.1068894,1.2.1060270,sandra,marlene
86,15.0,1.3.1236,2018-08-25T19:25:00,1.11.443668622,1.2.1037008,1.2.1068311,doblerre,mariana1984
87,30.0,1.3.1236,2018-08-25T19:25:03,1.11.443668638,1.2.1068303,1.2.1059753,carlosemilio,asdrubal
88,900.0,1.3.1236,2018-08-25T19:25:39,1.11.443669011,1.2.1060251,1.2.1051225,alejandraocampp,nantili
89,30.0,1.3.1236,2018-08-25T19:25:48,1.11.443669118,1.2.1068303,1.2.1035768,asilva55,asdrubal
90,20.0,1.3.1236,2018-08-25T19:28:00,1.11.443670515,1.2.1037008,1.2.1059070,casinueva,mariana1984
91,30.0,1.3.1236,2018-08-25T19:28:30,1.11.443670806,1.2.1068303,1.2.977153,kari.garo,asdrubal
92,20.0,1.3.1236,2018-08-25T19:30:00,1.11.443672009,1.2.1059798,1.2.1060270,sandra,evangelina
93,100.0,1.3.1236,2018-08-25T19:30:06,1.11.443672055,1.2.784863,1.2.1051225,alejandraocampp,monicapescaderia
94,15.0,1.3.1236,2018-08-25T19:30:30,1.11.443672337,1.2.1068311,1.2.1038663,juanmiguel,doblerre
95,150.0,1.3.1236,2018-08-25T19:30:33,1.11.443672360,1.2.1068894,1.2.784863,monicapescaderia,marlene
96,30.0,1.3.1236,2018-08-25T19:31:21,1.11.443673036,1.2.1037008,1.2.1047863,leonelmachado,mariana1984
97,100.0,1.3.1236,2018-08-25T19:31:45,1.11.443673274,1.2.784863,1.2.1060228,alkimia,monicapescaderia
98,15.0,1.3.1236,2018-08-25T19:32:00,1.11.443673451,1.2.1037008,1.2.1038663,juanmiguel,mariana1984
99,60.0,1.3.1236,2018-08-25T19:32:27,1.11.443673857,1.2.1068303,1.2.1047863,leonelmachado,asdrubal
100,600.0,1.3.1236,2018-08-25T19:33:00,1.11.443674274,1.2.1060251,1.2.1069012,ramiritus,nantili
101,60.0,1.3.1236,2018-08-25T19:33:03,1.11.443674306,1.2.1047863,1.2.1068894,marlene,leonelmachado
102,110.0,1.3.1236,2018-08-25T19:34:03,1.11.443674961,1.2.1068311,1.2.1068303,asdrubal,doblerre
103,100.0,1.3.1236,2018-08-25T19:34:09,1.11.443675019,1.2.784863,1.2.1051241,cecilia,monicapescaderia
104,180.0,1.3.1236,2018-08-25T19:34:42,1.11.443675433,1.2.1060270,1.2.784863,monicapescaderia,sandra
105,180.0,1.3.1236,2018-08-25T19:35:03,1.11.443675735,1.2.1060270,1.2.1059798,evangelina,sandra
106,200.0,1.3.1236,2018-08-25T19:35:15,1.11.443675877,1.2.784863,1.2.1060251,nantili,monicapescaderia
107,40.0,1.3.1236,2018-08-25T19:35:21,1.11.443675959,1.2.1068303,1.2.1068311,doblerre,asdrubal
108,125.0,1.3.1236,2018-08-25T19:35:27,1.11.443676043,1.2.977153,1.2.1059070,casinueva,kari.garo
109,30.0,1.3.1236,2018-08-25T19:38:15,1.11.443678173,1.2.1068303,1.2.1059070,casinueva,asdrubal
110,30.0,1.3.1236,2018-08-25T19:38:24,1.11.443678278,1.2.1068303,1.2.1060228,alkimia,asdrubal
111,30.0,1.3.1236,2018-08-25T19:39:03,1.11.443678725,1.2.1068894,1.2.784863,monicapescaderia,marlene
112,40.0,1.3.1236,2018-08-25T19:40:03,1.11.443679441,1.2.1060270,1.2.1068311,doblerre,sandra
113,40.0,1.3.1236,2018-08-25T19:41:06,1.11.443680307,1.2.1060270,1.2.1068311,doblerre,sandra
114,115.0,1.3.1236,2018-08-25T19:42:06,1.11.443680939,1.2.1059798,1.2.977153,kari.garo,evangelina
115,12.0,1.3.1236,2018-08-25T19:44:33,1.11.443682415,1.2.1068894,1.2.1051222,munaresangel,marlene
116,95.0,1.3.1236,2018-08-25T19:44:48,1.11.443682564,1.2.1068894,1.2.1060251,nantili,marlene
117,15.0,1.3.1236,2018-08-25T19:45:39,1.11.443683099,1.2.1068894,1.2.1059798,evangelina,marlene
118,300.0,1.3.1236,2018-08-25T19:45:54,1.11.443683246,1.2.784863,1.2.1068303,asdrubal,monicapescaderia
119,25.0,1.3.1236,2018-08-25T19:47:18,1.11.443684234,1.2.1051233,1.2.1038663,juanmiguel,andreapeyrot
120,15.0,1.3.1236,2018-08-25T19:47:51,1.11.443684643,1.2.1037008,1.2.1068894,marlene,mariana1984
121,40.0,1.3.1236,2018-08-25T19:48:12,1.11.443684880,1.2.1059798,1.2.1059070,casinueva,evangelina
122,800.0,1.3.1236,2018-08-25T19:49:36,1.11.443685732,1.2.1060251,1.2.1047863,leonelmachado,nantili
123,100.0,1.3.1236,2018-08-25T19:50:18,1.11.443686108,1.2.784863,1.2.1037008,mariana1984,monicapescaderia
124,350.0,1.3.1236,2018-08-25T19:50:33,1.11.443686271,1.2.1060251,1.2.1047863,leonelmachado,nantili
125,30.0,1.3.1236,2018-08-25T19:51:42,1.11.443687080,1.2.1068303,1.2.784863,monicapescaderia,asdrubal
126,120.0,1.3.1236,2018-08-25T19:52:51,1.11.443687786,1.2.1038663,1.2.977153,kari.garo,juanmiguel
127,100.0,1.3.1236,2018-08-25T19:52:54,1.11.443687824,1.2.1038663,1.2.1068994,fabiana,juanmiguel
128,100.0,1.3.1236,2018-08-25T19:54:33,1.11.443688843,1.2.1038663,1.2.1037008,mariana1984,juanmiguel
129,24.0,1.3.1236,2018-08-25T19:55:42,1.11.443689464,1.2.1068894,1.2.1035768,asilva55,marlene
130,40.0,1.3.1236,2018-08-25T19:56:21,1.11.443689852,1.2.1037008,1.2.1047863,leonelmachado,mariana1984
131,20.0,1.3.1236,2018-08-25T19:56:24,1.11.443689875,1.2.1051233,1.2.1060270,sandra,andreapeyrot
132,85.0,1.3.1236,2018-08-25T19:59:06,1.11.443691541,1.2.1060239,1.2.1060270,sandra,gracoda
133,100.0,1.3.1236,2018-08-25T19:59:18,1.11.443691665,1.2.1068311,1.2.1038663,juanmiguel,doblerre
134,20.0,1.3.1236,2018-08-25T20:00:33,1.11.443692358,1.2.1051233,1.2.784863,monicapescaderia,andreapeyrot
135,800.0,1.3.1236,2018-08-25T20:02:45,1.11.443694148,1.2.1060251,1.2.1068303,asdrubal,nantili
136,295.0,1.3.1236,2018-08-25T20:03:06,1.11.443694414,1.2.1039839,1.2.977153,kari.garo,pamelasierra
137,24.0,1.3.1236,2018-08-25T20:05:06,1.11.443695927,1.2.1047863,1.2.1059769,pauloismael,leonelmachado
138,42.0,1.3.1236,2018-08-25T20:06:12,1.11.443696744,1.2.1068894,1.2.875651,sladdaga,marlene
139,20.0,1.3.1236,2018-08-25T20:07:03,1.11.443697327,1.2.1037008,1.2.1068994,fabiana,mariana1984
140,800.0,1.3.1236,2018-08-25T20:07:18,1.11.443697482,1.2.1060251,1.2.1068894,marlene,nantili
141,50.0,1.3.1236,2018-08-25T20:08:15,1.11.443698150,1.2.1051259,1.2.1059070,casinueva,adrianaandrada
142,30.0,1.3.1236,2018-08-25T20:09:15,1.11.443698853,1.2.1051259,1.2.1059798,evangelina,adrianaandrada
143,20.0,1.3.1236,2018-08-25T20:10:09,1.11.443699412,1.2.1051259,1.2.1060230,syssublimacion,adrianaandrada
144,400.0,1.3.1236,2018-08-25T20:10:21,1.11.443699545,1.2.1039839,1.2.875651,sladdaga,pamelasierra
145,150.0,1.3.1236,2018-08-25T20:10:24,1.11.443699570,1.2.977153,1.2.1051274,lunajorg40,kari.garo
146,60.0,1.3.1236,2018-08-25T20:12:15,1.11.443701048,1.2.1060239,1.2.1068303,asdrubal,gracoda
147,20.0,1.3.1236,2018-08-25T20:12:45,1.11.443701442,1.2.1051233,1.2.1059070,casinueva,andreapeyrot
148,100.0,1.3.1236,2018-08-25T20:13:33,1.11.443702096,1.2.1068311,1.2.1059753,carlosemilio,doblerre
149,140.0,1.3.1236,2018-08-25T20:14:15,1.11.443702568,1.2.1060270,1.2.784863,monicapescaderia,sandra
150,100.0,1.3.1236,2018-08-25T20:14:42,1.11.443702884,1.2.1051167,1.2.1051233,andreapeyrot,lunalana
151,400.0,1.3.1236,2018-08-25T20:15:18,1.11.443703319,1.2.1068894,1.2.1069012,ramiritus,marlene
152,280.0,1.3.1236,2018-08-25T20:15:24,1.11.443703406,1.2.1059798,1.2.1060251,nantili,evangelina
153,500.0,1.3.1236,2018-08-25T20:15:42,1.11.443703605,1.2.1060251,1.2.1060270,sandra,nantili
154,8.0,1.3.1236,2018-08-25T20:17:00,1.11.443704562,1.2.1051259,1.2.1038663,juanmiguel,adrianaandrada
155,60.0,1.3.1236,2018-08-25T20:18:00,1.11.443705244,1.2.1047863,1.2.1068311,doblerre,leonelmachado
156,50.0,1.3.1236,2018-08-25T20:18:09,1.11.443705384,1.2.1060239,1.2.1059798,evangelina,gracoda
157,120.0,1.3.1236,2018-08-25T20:18:24,1.11.443705579,1.2.1060228,1.2.1060251,nantili,alkimia
158,30.0,1.3.1236,2018-08-25T20:19:24,1.11.443706238,1.2.1047863,1.2.1060239,gracoda,leonelmachado
159,100.0,1.3.1236,2018-08-25T20:19:30,1.11.443706336,1.2.1038663,1.2.1051259,adrianaandrada,juanmiguel
160,15.0,1.3.1236,2018-08-25T20:20:24,1.11.443706966,1.2.1068894,1.2.1060239,gracoda,marlene
161,60.0,1.3.1236,2018-08-25T20:22:18,1.11.443708275,1.2.1060228,1.2.784863,monicapescaderia,alkimia
162,90.0,1.3.1236,2018-08-25T20:23:00,1.11.443708794,1.2.1060239,1.2.1038663,juanmiguel,gracoda
163,30.0,1.3.1236,2018-08-25T20:23:27,1.11.443709121,1.2.1047863,1.2.1059798,evangelina,leonelmachado
164,70.0,1.3.1236,2018-08-25T20:24:51,1.11.443710441,1.2.1037008,1.2.1051233,andreapeyrot,mariana1984
165,1.0,1.3.1236,2018-08-25T20:26:42,1.11.443711874,1.2.1039839,1.2.1060230,syssublimacion,pamelasierra
166,120.0,1.3.1236,2018-08-25T20:26:54,1.11.443712050,1.2.1059798,1.2.1059070,casinueva,evangelina
167,150.0,1.3.1236,2018-08-25T20:28:27,1.11.443713361,1.2.1068311,1.2.1047863,leonelmachado,doblerre
168,120.0,1.3.1236,2018-08-25T20:30:03,1.11.443714543,1.2.1059798,1.2.1060228,alkimia,evangelina
169,45.0,1.3.1236,2018-08-25T20:30:06,1.11.443714569,1.2.1068894,1.2.784863,monicapescaderia,marlene
170,50.0,1.3.1236,2018-08-25T20:30:39,1.11.443715058,1.2.1037008,1.2.784863,monicapescaderia,mariana1984
171,27.0,1.3.1236,2018-08-25T20:30:42,1.11.443715062,1.2.1068894,1.2.1060230,syssublimacion,marlene
172,160.0,1.3.1236,2018-08-25T20:31:42,1.11.443715882,1.2.1059798,1.2.1051167,lunalana,evangelina
173,160.0,1.3.1236,2018-08-25T20:32:24,1.11.443716395,1.2.1068894,1.2.1051225,alejandraocampp,marlene
174,35.0,1.3.1236,2018-08-25T20:34:00,1.11.443717597,1.2.1060239,1.2.1068894,marlene,gracoda
175,60.0,1.3.1236,2018-08-25T20:34:51,1.11.443718211,1.2.1035701,1.2.1060251,nantili,leomachado
176,15.0,1.3.1236,2018-08-25T20:35:06,1.11.443718431,1.2.1037008,1.2.1068311,doblerre,mariana1984
177,100.0,1.3.1236,2018-08-25T20:36:18,1.11.443719313,1.2.784863,1.2.1068894,marlene,monicapescaderia
178,460.0,1.3.1236,2018-08-25T20:36:21,1.11.443719335,1.2.977153,1.2.1039839,pamelasierra,kari.garo
179,60.0,1.3.1236,2018-08-25T20:37:48,1.11.443720560,1.2.1051233,1.2.1039839,pamelasierra,andreapeyrot
180,100.0,1.3.1236,2018-08-25T20:40:33,1.11.443722706,1.2.784863,1.2.1039839,pamelasierra,monicapescaderia
181,20.0,1.3.1236,2018-08-25T20:41:18,1.11.443723340,1.2.1068311,1.2.1051167,lunalana,doblerre
182,50.0,1.3.1236,2018-08-25T20:41:54,1.11.443723821,1.2.1037008,1.2.1039839,pamelasierra,mariana1984
183,90.0,1.3.1236,2018-08-25T20:44:06,1.11.443726671,1.2.1059070,1.2.1051167,lunalana,casinueva
184,180.0,1.3.1236,2018-08-25T20:46:39,1.11.443728769,1.2.1060228,1.2.1060239,gracoda,alkimia
185,110.0,1.3.1236,2018-08-25T20:47:45,1.11.443729614,1.2.1059798,1.2.1051167,lunalana,evangelina
186,42.0,1.3.1236,2018-08-25T20:47:51,1.11.443729656,1.2.1068894,1.2.1039839,pamelasierra,marlene
187,200.0,1.3.1236,2018-08-25T20:49:06,1.11.443730520,1.2.784863,1.2.1060239,gracoda,monicapescaderia
188,100.0,1.3.1236,2018-08-25T20:52:42,1.11.443733262,1.2.1068894,1.2.784863,monicapescaderia,marlene
189,50.0,1.3.1236,2018-08-25T20:53:27,1.11.443733842,1.2.1059798,1.2.1039839,pamelasierra,evangelina
190,700.0,1.3.1236,2018-08-25T20:53:45,1.11.443734073,1.2.1060251,1.2.1060230,syssublimacion,nantili
191,100.0,1.3.1236,2018-08-25T21:06:51,1.11.443744132,1.2.1068994,1.2.1051259,adrianaandrada,fabiana
192,100.0,1.3.1236,2018-08-25T21:07:30,1.11.443744592,1.2.1039839,1.2.1068894,marlene,pamelasierra
193,110.0,1.3.1236,2018-08-25T23:24:00,1.11.443828209,1.2.1068311,1.2.1047863,leonelmachado,doblerre
194,200.0,1.3.1236,2018-08-25T23:26:09,1.11.443829312,1.2.1047863,1.2.1059769,pauloismael,leonelmachado
195,140.0,1.3.1236,2018-08-25T23:26:48,1.11.443829638,1.2.1068311,1.2.1047863,leonelmachado,doblerre
196,200.0,1.3.1236,2018-08-26T22:13:33,1.11.444696755,1.2.1068994,1.2.1068653,marcelog,fabiana
197,700.0,1.3.1236,2018-08-27T14:29:06,1.11.445267161,1.2.1060251,1.2.1060228,alkimia,nantili
198,300.0,1.3.1236,2018-08-27T14:43:51,1.11.445275950,1.2.1060251,1.2.1060228,alkimia,nantili
199,700.0,1.3.1236,2018-08-27T14:44:09,1.11.445276167,1.2.1060251,1.2.1059798,evangelina,nantili
200,1000.0,1.3.1236,2018-08-27T15:00:15,1.11.445286396,1.2.1060251,1.2.1051241,cecilia,nantili
201,700.0,1.3.1236,2018-08-27T15:02:12,1.11.445287930,1.2.1060251,1.2.1059798,evangelina,nantili
202,120.0,1.3.1236,2018-08-29T17:21:15,1.11.447011914,1.2.1071063,1.2.1068894,marlene,lilif
203,400.0,1.3.1236,2018-08-29T17:26:42,1.11.447014073,1.2.1060251,1.2.1060239,gracoda,nantili
204,50.0,1.3.1236,2018-09-02T14:24:45,1.11.450955218,1.2.1037008,1.2.1060270,sandra,mariana1984
205,50.0,1.3.1236,2018-09-02T14:25:18,1.11.450955771,1.2.1037008,1.2.1060270,sandra,mariana1984
206,30.0,1.3.1236,2018-09-05T22:21:00,1.11.455537865,1.2.1039839,1.2.1069012,ramiritus,pamelasierra
207,100.0,1.3.1236,2018-09-08T14:10:45,1.11.459115239,1.2.1068311,1.2.1060251,nantili,doblerre
208,440.0,1.3.1236,2018-09-08T14:34:18,1.11.459135040,1.2.1060270,1.2.1060251,nantili,sandra
209,30.0,1.3.1236,2018-09-08T15:49:21,1.11.459205069,1.2.1069012,1.2.1039839,pamelasierra,ramiritus
210,100.0,1.3.1236,2018-09-08T15:58:03,1.11.459213720,1.2.1068894,1.2.1039839,pamelasierra,marlene
211,40.0,1.3.1236,2018-09-08T16:44:45,1.11.459257328,1.2.1060270,1.2.1037008,mariana1984,sandra
212,290.0,1.3.1236,2018-09-08T16:50:18,1.11.459262357,1.2.1047863,1.2.1060251,nantili,leonelmachado
213,60.0,1.3.1236,2018-09-08T16:52:30,1.11.459264425,1.2.1047863,1.2.1059798,evangelina,leonelmachado
214,60.0,1.3.1236,2018-09-08T16:52:45,1.11.459264697,1.2.1047863,1.2.1060251,nantili,leonelmachado
215,100.0,1.3.1236,2018-09-08T16:53:33,1.11.459265450,1.2.1051225,1.2.1060251,nantili,alejandraocampp
216,120.0,1.3.1236,2018-09-08T16:57:15,1.11.459268784,1.2.1059798,1.2.1060251,nantili,evangelina
217,100.0,1.3.1236,2018-09-08T17:01:27,1.11.459273231,1.2.1068311,1.2.1060251,nantili,doblerre
218,60.0,1.3.1236,2018-09-08T17:07:27,1.11.459279037,1.2.1078114,1.2.1060251,nantili,marisolburgos
219,20.0,1.3.1236,2018-09-08T17:09:09,1.11.459280992,1.2.1078114,1.2.1047863,leonelmachado,marisolburgos
220,100.0,1.3.1236,2018-09-08T17:10:30,1.11.459282174,1.2.1047863,1.2.1037008,mariana1984,leonelmachado
221,60.0,1.3.1236,2018-09-08T17:11:48,1.11.459283451,1.2.1047863,1.2.1037008,mariana1984,leonelmachado
222,400.0,1.3.1236,2018-09-08T17:12:39,1.11.459284241,1.2.1077731,1.2.1060270,sandra,julianmartinez
223,100.0,1.3.1236,2018-09-08T17:15:09,1.11.459286942,1.2.1047863,1.2.1068311,doblerre,leonelmachado
224,300.0,1.3.1236,2018-09-08T17:15:57,1.11.459287740,1.2.1077731,1.2.1060251,nantili,julianmartinez
225,40.0,1.3.1236,2018-09-08T17:19:00,1.11.459291028,1.2.1051225,1.2.1060251,nantili,alejandraocampp
